지원센터코드,년,장부금액,장부수량,기부자수,기부건수,이용자수,제공건수,제공금액
강서구기초푸드마켓,2017,15793689.0,3436,69,257,1454,2013,11343949.0
강서구기초푸드마켓,2018,45562980.0,26170,22,35,4618,4994,298702375.24
강서구기초푸드마켓,2019,15541100.0,4614,16,28,6110,6325,298169210.34
강서구기초푸드마켓,2020,22418200.0,11805,17,45,5083,6000,296911934.16
강서구기초푸드마켓,2021,36664120.0,20718,30,62,7002,8461,299588655.19
강서구기초푸드마켓,2022,23735760.0,6960,69,284,9934,14329,299205263.9
강서구기초푸드뱅크,2017,170673867.0,70375,206,1948,4686,25289,174608378.43
강서구기초푸드뱅크,2018,133259882.0,69502,203,2331,4003,13677,194275928.77
강서구기초푸드뱅크,2019,102885844.0,48989,195,2127,375,3370,132274191.16
강서구기초푸드뱅크,2020,131808036.0,48912,183,2128,475,2333,166678970.84
강서구기초푸드뱅크,2021,127734007.0,40587,165,1856,326,2005,167447968.1
강서구기초푸드뱅크,2022,113797451.0,35947,144,1531,355,1797,142160333.33
금정구기초푸드뱅크,2017,171512144.0,63805,190,2079,1633,6804,324642842.5
금정구기초푸드뱅크,2018,182703339.0,68384,180,2179,1532,6400,314945075.85
금정구기초푸드뱅크,2019,174594953.0,62296,199,2170,1501,3650,299834595.84
금정구기초푸드뱅크,2020,207453243.0,75692,183,1884,1126,3658,297783217.42
금정구기초푸드뱅크,2021,168456539.0,46299,174,1998,1299,3453,265436856.96
금정구기초푸드뱅크,2022,242290378.0,64530,233,2833,1401,3839,298448369.31
금정구푸드마켓,2017,69114432.0,22491,71,556,17177,23058,167971862.67
금정구푸드마켓,2018,111878386.0,35622,95,654,15682,20502,157903020.2
금정구푸드마켓,2019,138917121.0,32105,101,659,19102,30068,229065777.71
금정구푸드마켓,2020,53297300.0,13787,42,189,9842,17830,102843592.66
금정구푸드마켓,2021,52887456.0,14003,57,243,18093,30878,237516519.54
금정구푸드마켓,2022,70733254.0,17265,67,320,19444,28369,123491733.91
기장군기초푸드마켓,2017,10.0,25971654,10,184,2374,3661,42816201.91
기장군기초푸드마켓,2018,109597031.0,34471,44,511,2651,3133,198571457.31
기장군기초푸드마켓,2019,93527807.0,61069,42,418,4214,5006,195168989.51
기장군기초푸드마켓,2020,61160450.0,53602132,34,359,2268,2970,302954991.53000003
기장군기초푸드마켓,2021,107587651.0,33768309,31,239,2041,2504,218317770.81
기장군기초푸드마켓,2022,10354150.0,5782,8,11,1468,1510,58283424.79
기장군기초푸드뱅크,2017,19125700.0,7397,46,307,1724,1766,62904893.93
기장군기초푸드뱅크,2018,6465790.0,3189,40,108,69,126,16584631.42
기장군기초푸드뱅크,2019,14809750.0,8016,50,231,130,321,24535460.89
기장군기초푸드뱅크,2020,35997190.0,11382,49,257,204,426,114311469.96000001
기장군기초푸드뱅크,2021,167867867.0,50837,101,1204,247,1311,199082779.12
기장군기초푸드뱅크,2022,135159780.0,37450,119,1137,168,1177,153608449.68
남구기초푸드마켓,2017,153671066.0,41394,315,5792,12808,20053,344731333.63
남구기초푸드마켓,2018,168776450.0,55938,305,5242,14400,23672,484833244.34
남구기초푸드마켓,2019,295294046.0,99955,388,5640,14289,20962,416346341.23
남구기초푸드마켓,2020,180017565.0,42425,292,4188,6840,10955,593684344.41
남구기초푸드마켓,2021,281655423.0,106414,329,4148,5668,9331,525103012.72
남구기초푸드마켓,2022,300302682.0,77289,347,5723,8151,17061,419372962.96999997
남구기초푸드뱅크,2017,162280970.0,66545,91,1444,679,1868,193681499.3
남구기초푸드뱅크,2018,192430399.0,83009,99,1664,300,1700,194833724.49
남구기초푸드뱅크,2019,235492640.0,98530,113,2132,372,2263,257263702.96
남구기초푸드뱅크,2020,124590641.0,50188,86,1172,486,1515,153504765.06
남구기초푸드뱅크,2021,245148378.0,93181,329,2946,1420,4197,315603763.56
남구기초푸드뱅크,2022,223425480.0,69863,159,2521,1465,3987,305655615.56
동구기초푸드마켓,2017,7171200.0,3785,7,10,5689,10162,89683789.43
동구기초푸드마켓,2018,77858400.0,5787,15,18,10766,16228,226640919.12
동구기초푸드마켓,2019,4993000.0,133,2,4,8392,12738,167697892.53
동구기초푸드마켓,2020,20772000.0,3096,2,2,4893,9204,164614082.04
동구기초푸드마켓,2021,24244000.0,2149,13,43,10562,22750,311512349.21
동구기초푸드마켓,2022,31206300.0,8576,19,57,7785,13843,336620895.85
동구기초푸드뱅크,2017,150015021.0,208241,82,1394,3981,14724,150957971.92000002
동구기초푸드뱅크,2018,140800336.0,68823,96,1398,6719,19748,181475171.09
동구기초푸드뱅크,2019,150936518.0,89787,115,1400,9920,27887,198783921.60999998
동구기초푸드뱅크,2020,87079631.0,53331,53,720,7728,18708,169709091.29
동구기초푸드뱅크,2021,154964394.0,81567,54,414,2293,6293,231222791.26
동구기초푸드뱅크,2022,225791830.0,90056,86,1115,4468,9775,349429442.33
동래구기초푸드마켓,2017,253434863.0,119995,49,355,8272,11839,223502110.72
동래구기초푸드마켓,2018,84165157.0,38447,54,190,10323,16120,297009269.84
동래구기초푸드마켓,2019,130970498.0,65053,75,315,13927,22700,290560937.2
동래구기초푸드마켓,2020,103692502.0,46974,72,338,4691,6482,211883651.47
동래구기초푸드마켓,2021,94533407.0,38203,77,366,9841,12630,282395760.03
동래구기초푸드마켓,2022,58285487.0,18903,69,100,14313,20395,282847551.75
동래구기초푸드뱅크,2017,89339320.0,43596,121,1213,339,1754,147207114.27
동래구기초푸드뱅크,2018,159238515.0,93675,191,846,1833,2549,302085902.01
동래구기초푸드뱅크,2019,136634733.0,59603,167,952,229,1044,285376932.42
동래구기초푸드뱅크,2020,126249091.0,40629,129,1508,138,1511,227416966.85
동래구기초푸드뱅크,2021,201757916.0,77118,187,2398,197,2285,295437797.97
동래구기초푸드뱅크,2022,257243288.0,72122,223,2810,288,2464,299488002.19
부산광역푸드뱅크,2019,2387457364.0,1783585,178,365,24,37,148269480.0
부산광역푸드뱅크,2021,5226525451.4,1918670,196,722,39,50,321970538.35
부산광역푸드뱅크,2022,3941809536.0,1498913,204,341,109,198,1660295515.14
부산사하기초푸드뱅크,2017,268372850.0,240285,207,1946,836,2432,282723212.93
부산사하기초푸드뱅크,2018,331451699.0,142615,241,1877,1092,2724,450113255.39
부산사하기초푸드뱅크,2019,387308624.0,154981,320,3214,2258,5790,492975608.82
부산사하기초푸드뱅크,2020,307906170.0,182524,305,3040,815,3667,342217561.09
부산사하기초푸드뱅크,2021,370948530.0,216775,324,3636,980,4340,387595094.46
부산사하기초푸드뱅크,2022,325526528.0,157939,320,3942,1717,7711,388467365.36
부산진구기초푸드마켓,2017,426625748.0,144804,159,478,17147,20425,1104326256.93
부산진구기초푸드마켓,2018,334525611.0,119478,124,650,14526,22827,909686848.95
부산진구기초푸드마켓,2019,422518656.0,160741,183,743,18338,26035,1010140905.77
부산진구기초푸드마켓,2020,286308147.0,94571,120,714,23359,32512,1192574112.52
부산진구기초푸드마켓,2021,224188622.0,68021,95,744,50745,87819,1130406377.69
부산진구기초푸드마켓,2022,348781832.0,93670,157,1110,43084,81201,1165398064.89
부산진구기초푸드뱅크,2017,277460696.0,117691,146,150,183,278,279111533.81
부산진구기초푸드뱅크,2018,243081035.0,115839,145,194,1417,1608,299090148.87
부산진구기초푸드뱅크,2019,262452374.0,110540,117,151,1723,1825,299427218.53
부산진구기초푸드뱅크,2020,196087806.0,99692,105,108,301,331,244207112.53
부산진구기초푸드뱅크,2021,225976937.0,94263,95,96,307,345,257237556.24
부산진구기초푸드뱅크,2022,241064191.0,97613,118,121,281,339,265288812.0
북구기초푸드마켓,2017,131769019.0,43542,162,2808,7660,10375,228570938.45
북구기초푸드마켓,2018,122640041.0,39016,150,2030,11940,20646,193425692.83
북구기초푸드마켓,2019,152478909.0,54350,93,1042,15408,17043,293596335.01
북구기초푸드마켓,2020,81783887.0,39667,57,153,6047,6578,124373440.63
북구기초푸드마켓,2021,110425207.0,46380,82,278,14325,16102,357508649.37
북구기초푸드마켓,2022,121096912.0,51743,99,405,23576,35724,351992975.02
북구기초푸드뱅크,2017,293900631.0,124589,305,4045,5783,55525,788223394.02
북구기초푸드뱅크,2018,352845316.0,157151,325,4863,7032,61053,1959864132.01
북구기초푸드뱅크,2019,396373776.0,179761,329,4244,6654,49178,1261767452.95
북구기초푸드뱅크,2020,227482358.0,76973,206,2469,5155,26444,743688506.83
북구기초푸드뱅크,2021,425118504.0,126442,267,3562,5605,47023,800669790.74
북구기초푸드뱅크,2022,362088631.0,101212,233,2843,4898,42385,631424293.7
사상구기초푸드마켓,2017,297472090.0,48928,384,1224,17650,23526,254544240.98
사상구기초푸드마켓,2018,235759964.0,36548,377,1065,22582,32181,363554893.35
사상구기초푸드마켓,2019,286671692.0,35271,282,593,18872,24865,482182559.36
사상구기초푸드마켓,2020,150520541.0,34603,182,378,8466,12762,283089317.03000003
사상구기초푸드마켓,2021,230351858.0,40196,149,890,14038,17269,766925773.58
사상구기초푸드마켓,2022,333466832.0,51818,144,635,19397,24142,562326526.02
사상구기초푸드뱅크,2017,138320350.0,68242,114,1804,3853,24115,131836150.0
사상구기초푸드뱅크,2018,151228050.0,73685,139,1939,5192,25503,153317449.4
사상구기초푸드뱅크,2019,142757900.0,63127,136,2039,4613,24474,173188706.87
사상구기초푸드뱅크,2020,29037900.0,19150,79,727,2362,8211,44258266.14
사상구기초푸드뱅크,2021,85452300.0,35962,104,1312,3295,16097,122119979.74000001
사상구기초푸드뱅크,2022,81507400.0,22509,118,1189,3189,14047,99488060.11
사하구기초푸드마켓,2017,131829002.0,49313,340,3924,19086,24565,138065079.2
사하구기초푸드마켓,2018,73472401.0,26899,244,2039,23706,31178,215075882.06
사하구기초푸드마켓,2019,106629321.0,45198,156,1422,17765,23647,193210309.71
사하구기초푸드마켓,2020,60093852.0,21794,56,96,12556,16702,198049672.32
사하구기초푸드마켓,2021,53642563.0,25222,64,107,18754,29668,188982349.60999998
사하구기초푸드마켓,2022,186599811.0,54547,83,133,24300,42029,308255832.34
서구기초푸드마켓,2017,335459205.5,50647,157,338,16745,21822,445596101.82
서구기초푸드마켓,2018,156833418.0,24152,140,790,17471,22884,262706771.8
서구기초푸드마켓,2019,163507414.0,17780,90,197,12605,14913,227034463.92000002
서구기초푸드마켓,2020,19294345.0,3537,16,49,5030,7422,173873295.29
서구기초푸드마켓,2021,134681046.0,165958,36,79,11154,13961,258799355.27
서구기초푸드마켓,2022,292657902.0,170459,43,200,14444,21491,530951836.43
서구기초푸드뱅크,2017,140363700.0,53505,89,275,508,605,278062785.95
서구기초푸드뱅크,2018,170760130.0,75171,87,262,462,553,270757424.39
서구기초푸드뱅크,2019,192742250.0,74721,105,288,462,529,268270461.24
서구기초푸드뱅크,2020,64954300.0,27337,52,184,227,243,80920022.03
서구기초푸드뱅크,2021,44114770.0,21955,50,87,325,439,113864639.85
서구기초푸드뱅크,2022,5688300.0,1479,15,18,404,640,91610316.44
수영구기초푸드마켓,2017,66500951.0,38923,99,319,13266,15492,139810568.89
수영구기초푸드마켓,2018,148718912.0,84373,41,279,9109,11131,196295663.8
수영구기초푸드마켓,2019,242445571.0,192271,39,364,8795,11447,188751886.9
수영구기초푸드마켓,2020,289087767.0,210700,35,348,8119,11762,301566284.13
수영구기초푸드마켓,2021,218474036.0,149289,39,307,8359,13670,213439971.64
수영구기초푸드마켓,2022,245138968.0,94487,55,284,16936,19775,333741815.1
수영구기초푸드뱅크,2017,90239220.0,32402,139,1153,1737,8184,142869703.95
수영구기초푸드뱅크,2018,111534110.0,36632,174,1518,2673,12110,255320943.91
수영구기초푸드뱅크,2019,149105110.0,40544,178,1546,4668,7968,188431116.02
수영구기초푸드뱅크,2020,60923370.0,15409,96,535,2356,3731,102840602.6
수영구기초푸드뱅크,2021,127482640.0,35186,192,1405,3872,8934,148947385.78
수영구기초푸드뱅크,2022,46114070.0,12244,119,567,1995,6073,68279612.21000001
연제구기초푸드마켓,2017,13763900.0,1756,33,111,119,169,1130450.0
연제구기초푸드마켓,2018,54277960.0,7526,21,145,3624,3929,251943320.47
연제구기초푸드마켓,2019,78487693.0,20332,108,190,5748,6518,708116994.49
연제구기초푸드마켓,2020,92172250.0,15544,95,220,3766,3926,210936287.52
연제구기초푸드마켓,2021,52873540.0,8723,89,104,3992,4034,144676979.37
연제구기초푸드마켓,2022,51151660.0,7533,150,241,4551,4737,198829506.1
연제구기초푸드뱅크,2017,86170720.0,26166,119,119,645,1182,503310762.46
연제구기초푸드뱅크,2018,110890030.0,36320,122,1092,369,1390,437240434.41
연제구기초푸드뱅크,2019,147072780.0,49285,147,1975,545,2642,341118920.15999997
연제구기초푸드뱅크,2020,151194890.0,53208,139,1661,443,3088,342727123.2
연제구기초푸드뱅크,2021,97394310.0,42709,134,1286,432,1545,124706525.83
연제구기초푸드뱅크,2022,128119600.0,47499,147,1205,415,1484,152487268.14
영도구기초푸드마켓,2017,62391833.0,22031,185,1115,9993,11867,133551772.59
영도구기초푸드마켓,2018,62536706.0,18306,38,1251,6993,8307,139279654.05
영도구기초푸드마켓,2019,134084242.0,51638,65,485,7122,9054,144726546.05
영도구기초푸드마켓,2020,104564785.0,272558,47,318,6813,10126,144506833.95
영도구기초푸드마켓,2021,67083346.0,19695,25,315,6547,7691,138993768.32
영도구기초푸드마켓,2022,80513190.0,20700,34,356,10496,19785,303407008.96
영도구기초푸드뱅크,2017,74420394.0,86534,64,87,24637,47481,135316432.46
영도구기초푸드뱅크,2018,80842212.0,31768,69,261,33987,46004,154913355.8
영도구기초푸드뱅크,2019,46990570.0,28575,59,265,24703,41078,74298325.43
영도구기초푸드뱅크,2020,65291600.0,23622,50,197,28695,40328,130384787.86
영도구기초푸드뱅크,2021,37601250.0,17050,48,195,20939,26856,90796268.72
영도구기초푸드뱅크,2022,47508900.0,25284,48,295,22283,37782,122987350.05
중구기초푸드마켓,2017,335437143.01,175265,432,13801,18607,31635,139864857.71
중구기초푸드마켓,2018,196697906.6,114640,212,10176,18599,36717,142941489.26
중구기초푸드마켓,2019,238602661.0,149702,222,10611,23319,41527,236700163.14000002
중구기초푸드마켓,2020,284639239.0,159636,197,9920,8501,15484,137750980.22
중구기초푸드마켓,2021,362868141.0,226283,202,8328,16698,40093,289897039.93
중구기초푸드마켓,2022,284860201.0,177342,212,8011,21530,48161,218512173.05
중구기초푸드뱅크,2017,60528860.0,24821,76,1034,1557,28465,378133512.63
중구기초푸드뱅크,2018,10128260.0,4314,9,144,1417,13851,188117870.33
중구기초푸드뱅크,2022,7499500.0,1995,5,60,780,8617,146082809.57
해운대기초푸드마켓,2017,329029222.0,128005,230,2458,15414,24912,531689813.69
해운대기초푸드마켓,2018,314621115.0,94300,205,2121,19060,29970,527696478.93
해운대기초푸드마켓,2019,273178324.0,95149,219,1654,17717,24693,418123436.12
해운대기초푸드마켓,2020,324316380.0,93404,194,1336,15025,20032,421375959.42
해운대기초푸드마켓,2021,423550224.0,105002,217,803,25243,30636,413706176.51
해운대기초푸드마켓,2022,360859752.0,90166,152,708,21947,25885,416866482.84000003
해운대기초푸드뱅크,2017,251652753.0,137557,162,3197,1024,10156,299552302.96
해운대기초푸드뱅크,2018,240513233.0,126105,172,3412,1403,14933,298775343.07
해운대기초푸드뱅크,2019,369710065.0,174470,224,4793,1355,16249,407069506.69
해운대기초푸드뱅크,2020,542049942.0,175586,278,4876,790,5969,667062331.42
해운대기초푸드뱅크,2021,639708386.0,273401,359,6049,1321,7414,784450164.04
해운대기초푸드뱅크,2022,813957184.0,243164,379,6149,952,6859,937586112.37
